id,calories,proteins,name,kategori,cluster
159,322.0,2.4,Gadung kering,Sedang,1
160,137.0,6.1,Gado-gado,Rendah,0
161,88.0,0.8,Gadung kukus,Rendah,0
162,88.0,0.6,Gadung ubi kukus,Rendah,0
163,13.0,0.3,Gambas lodeh,Rendah,0
164,68.0,0.7,Gandaria,Rendah,0
165,100.0,0.8,Ganyong kukus,Rendah,0
166,100.0,0.8,Ganyong rebus,Rendah,0
167,77.0,0.6,Ganyong segar,Rendah,0
168,338.0,1.5,Gaplek,Sedang,1
169,191.0,4.5,Gatep segar,Rendah,0
170,347.0,1.3,Gatot,Sedang,1
171,195.0,0.4,Geblek,Rendah,0
172,389.0,0.0,Gelatine,Sedang,1
173,95.0,1.5,Gembili,Rendah,0
174,131.0,1.1,Gembili ubi segar,Rendah,0
175,274.0,1.7,Gemblong,Sedang,1
176,407.0,6.4,Gendar goreng,Sedang,1
177,35.0,1.7,Genjer segar,Rendah,0
178,350.0,1.4,Geplak,Sedang,1
179,462.0,3.1,Geplak jahe,Sedang,1
180,75.0,8.2,Gete kuah asam ,Rendah,0
181,360.0,1.3,Getuk goreng,Sedang,1
182,171.4,4.0,Getuk Lindri ,Rendah,0
183,144.0,1.1,Getuk pisang,Rendah,0
184,204.0,0.5,Getuk singkong,Sedang,0
185,53.0,1.6,Gudeg ,Rendah,0
186,160.0,3.3,Gudeg sayur,Rendah,0
187,368.0,0.0,Gula Aren,Sedang,1
188,386.0,3.0,Gula Kelapa,Sedang,1
189,394.0,0.0,Gula putih,Sedang,1
190,52.0,10.0,Gulai asam keueung ,Rendah,0
191,106.0,16.5,Gulai ikan ,Rendah,0
192,148.0,10.0,Gulai ikan paya ,Rendah,0
193,126.0,4.2,Gulai kambing,Rendah,0
194,110.0,5.9,Gulai keumamah ,Rendah,0
195,143.0,4.0,Gulai pakis,Rendah,0
196,176.0,7.3,Gulai pliek,Rendah,0
197,132.0,9.0,Gulai tiram ,Rendah,0
198,192.0,12.7,Gurame asem manis ,Rendah,0
199,218.0,0.5,Gurandil,Sedang,0
200,389.0,16.9,Ham,Sedang,1
201,65.0,10.0,Hangop,Rendah,0
202,390.0,14.2,Havermout,Sedang,1
203,127.0,1.2,Ubi hutan ,Rendah,0
204,146.0,17.7,Ikan asar merah ,Rendah,0
205,380.0,33.6,Ikan Asin bilis goreng,Sedang,2
206,456.0,46.5,Ikan Asin gabus goreng,Sedang,2
207,348.0,18.7,Ikan Asin japuh goreng,Sedang,1
208,193.0,42.0,Ikan Asin kering,Rendah,2
209,430.0,58.2,Ikan Asin pari goreng,Sedang,2
210,652.0,40.4,Ikan Asin pepetek goreng,Tinggi,2
211,319.0,6.9,Ikan Asin sirinding goreng,Sedang,1
212,430.0,33.4,Ikan Asin teri goreng,Sedang,2
213,198.0,19.0,Ikan Bader (Tawes),Rendah,0
214,112.0,20.0,Ikan bambangan segar,Rendah,0
215,129.0,20.0,Ikan Bandeng,Rendah,0
216,296.0,17.1,Ikan bandeng presto ,Sedang,1
217,144.0,17.8,Ikan baung bakar,Rendah,0
218,123.0,15.1,Ikan baung segar,Rendah,0
219,96.0,19.0,Ikan Bawal,Rendah,0
220,138.0,14.0,Ikan Bekasang,Rendah,0
221,128.0,18.0,Ikan Belida bakar,Rendah,0
222,417.0,25.9,Ikan Belut Segar goreng,Sedang,2
223,109.0,17.0,Ikan Ekor Kuning,Rendah,0
224,292.0,58.0,Ikan Gabus kering,Sedang,2
225,74.0,25.2,Ikan Gabus ,Rendah,0
226,267.0,23.1,Ikan gete goreng,Sedang,2
227,298.0,46.3,Ikan hiu kering,Sedang,2
228,302.0,70.7,Ikan kayu kering,Sedang,2
229,103.0,22.0,Ikan Kembung,Rendah,0
230,252.0,19.9,Ikan Lele goreng,Sedang,1
231,112.0,20.0,Ikan Lemuru,Rendah,0
232,188.0,19.3,Ikan Mas goreng,Rendah,0
233,209.0,15.2,Ikan Mas pepes,Sedang,0
234,416.0,46.9,Ikan Mujair goreng,Sedang,2
235,121.0,21.7,Ikan Mujair pepes,Rendah,0
236,152.0,17.6,Ikan Papuyu bakar,Rendah,0
237,144.0,17.5,Ikan Patin bakar,Rendah,0
238,240.0,21.7,Ikan sanggang masakan,Sedang,2
239,170.0,33.4,Ikan Teri kering,Rendah,2
240,331.0,68.7,Ikan Teri Kering tawar,Sedang,2
241,144.0,32.5,Ikan Teri Nasi kering,Rendah,2
242,156.0,2.7,Jagung grontol,Rendah,0
243,361.0,8.7,Jagung Kuning giling,Sedang,1
244,129.0,4.1,Jagung Kuning muda,Rendah,0
245,307.0,7.9,Jagung Kuning pipil baru,Sedang,1
246,366.0,9.8,Jagung kuning pipil kering ,Sedang,1
247,355.0,9.2,Jagung Kuning pipil lama,Sedang,1
248,154.0,3.8,Jagung kuning pipil rebus,Rendah,0
249,140.0,4.7,Jagung Kuning segar,Rendah,0
250,355.0,9.2,Jagung kuning tepung,Sedang,1
251,35.0,2.2,Jagung muda,Rendah,0
252,147.0,5.1,Jagung muda kuning ,Rendah,0
253,142.0,5.0,Jagung muda rebus,Rendah,0
254,175.0,1.8,Jagung Rebus ,Rendah,0
255,148.9,10.4,Jagung tumis,Rendah,0
256,374.0,9.4,Jagung titi,Sedang,1
257,51.0,1.5,Jahe,Rendah,0
258,289.0,11.0,Jali,Sedang,1
259,239.0,0.5,Jam selai,Sedang,0
260,286.0,48.5,Jambal goreng,Sedang,2
261,46.0,0.6,Jambu Air,Rendah,0
262,49.0,0.9,Jambu Biji,Rendah,0
263,61.0,0.9,Jambu biji putih tidak berbiji,Rendah,0
264,56.0,0.6,Jambu Bol,Rendah,0
265,64.0,0.7,Jambu Monyet buah,Rendah,0
266,350.0,6.2,Jampang huma mentah,Sedang,1
267,45.0,2.5,Jamur Coklat ,Rendah,0
268,296.0,9.4,Jamur encik,Sedang,1
269,294.0,16.0,Jamur kuping kering,Sedang,1
270,21.0,3.8,Jamur kuping segar,Rendah,0
271,30.0,3.5,Jamur merang segar,Rendah,0
272,48.0,2.8,Jamur Putih,Rendah,0
273,48.0,1.9,Jamur sagu,Rendah,0
274,30.0,1.9,Jamur tiram segar,Rendah,0
275,48.0,0.6,Jeruk Bali,Rendah,0
276,61.0,0.8,Jeruk banjar ,Rendah,0
277,44.0,0.8,Jeruk Garut,Rendah,0
278,39.0,0.3,Jeruk Kalamansi ,Rendah,0
279,45.0,0.9,Jeruk Manis,Rendah,0
280,37.0,0.8,Jeruk Nipis,Rendah,0
281,49.0,0.7,Jeruk ragi ,Rendah,0
282,32.0,1.9,Jotang,Rendah,0
283,250.0,2.6,Kabuto,Sedang,0
284,356.0,20.5,Kacang Andong,Sedang,1
285,330.0,23.8,Kacang Arab,Sedang,2
286,533.0,27.8,Kacang atom,Tinggi,2
287,341.0,30.4,Kacang babi kering,Sedang,2
288,400.0,34.4,Kacang belimbing kering,Sedang,2
289,204.0,16.9,Kacang Belimbing rebus,Sedang,0
290,212.0,17.5,Kacang Belimbing tempe,Sedang,0
291,118.0,4.4,Kacang beracun segar,Rendah,0
292,479.0,12.7,Kacang Bogor goreng,Sedang,1
293,370.0,16.0,Kacang bogor kering,Sedang,1
294,161.0,7.7,Kacang Bogor rebus,Rendah,0
295,165.0,7.7,Kacang bogor segar,Rendah,0
296,331.0,25.0,Kacang Endel biji,Sedang,2
297,129.0,12.4,Kacang ercis segar,Rendah,0
298,336.0,23.1,kacang galing segar,Sedang,2
299,516.0,14.7,Kacang goyang,Tinggi,1
300,336.0,20.7,Kacang Gude biji,Sedang,1
301,316.0,20.7,Kacang gude biji kering,Sedang,1
302,114.0,7.0,Kacang Gude biji muda,Rendah,0
303,123.0,8.4,Kacang Gude muda,Rendah,0
304,147.0,9.0,Kacang gude rebus,Rendah,0
305,323.0,22.9,Kacang hijau kering,Sedang,2
306,109.0,8.7,kacang hijau rebus,Rendah,0
307,346.0,16.6,Kacang hitam kering,Sedang,1
308,345.0,22.2,Kacang Ijo,Sedang,2
309,445.0,11.0,Kacang Kapri Goreng ,Sedang,1
310,98.0,6.7,Kacang Kapri muda,Rendah,0
311,286.0,30.2,Kacang Kedelai basah,Sedang,2
312,521.0,32.2,Kacang kedelai goreng,Tinggi,2
313,381.0,40.4,Kacang kedelai kering,Sedang,2
314,75.0,4.1,Kacang Kedelai kukus,Rendah,0
315,189.0,20.2,Kacang kedelai rebus,Rendah,0
316,286.0,30.2,Kacang kedelai ,Sedang,2
317,327.0,16.4,Kacang komak ,Sedang,1
318,355.0,17.0,Kacang kuning kering,Sedang,1
319,346.0,16.5,Kacang lebui ,Sedang,1
320,22.0,1.1,Kacang mekah polong ,Rendah,0
321,344.0,16.7,Kacang mentega kering,Sedang,1
322,336.0,23.1,Kacang Merah,Sedang,2
323,350.0,13.9,Kacang merah /banda kering,Sedang,1
324,314.0,22.1,Kacang merah kering,Sedang,2
325,158.0,10.3,Kacang Merah kering rebus,Rendah,0
326,171.0,11.0,Kacang merah ,Rendah,0
327,144.0,10.0,Kacang Merah rebus,Rendah,0
328,280.0,16.7,Kacang merah tua kering,Sedang,1
329,629.0,20.4,Kacang mete goreng,Tinggi,1
330,616.0,16.3,Kacang mete segar,Tinggi,1
331,480.0,18.4,Kacang negara,Sedang,1
332,44.0,2.7,Kacang Panjang,Rendah,0
333,357.0,17.3,Kacang Panjang biji,Sedang,1
334,39.0,3.0,Kacang Panjang kukus,Rendah,0
335,150.0,2.5,Kacang Panjang tumis,Rendah,0
336,37.0,3.1,Kacang ranti polong,Rendah,0
337,484.0,8.8,Kacang sukro,Sedang,1
338,488.0,25.6,Kacang Sukro Putih ,Sedang,2
339,535.0,27.8,Kacang Tanah atom,Tinggi,2
340,564.0,25.5,Kacang tanah goreng,Tinggi,2
341,561.0,25.5,Kacang Tanah kacang sari,Tinggi,2
342,525.0,27.9,Kacang tanah kering,Tinggi,2
343,385.0,14.0,Kacang Tanah Rebus ,Sedang,1
344,360.0,13.5,Kacang Tanah rebus berkulit,Sedang,1
345,513.0,17.5,Kacang Tanah rempeyek,Tinggi,1
346,569.0,28.8,Kacang Tanah sangan berselaput,Tinggi,2
347,559.0,26.9,Kacang tanah sangan tanpa selaput,Tinggi,2
348,561.0,25.5,Kacang tanah sari,Tinggi,2
349,748.0,20.8,Kacang Telur ,Tinggi,1
350,331.0,24.4,Kacang tolo kering,Sedang,2
351,138.0,10.7,Kacang tolo rebus,Rendah,0
352,342.0,22.9,Kacang Tunggak,Sedang,2
353,138.0,10.7,Kacang Tunggak rebus,Rendah,0
354,451.0,11.2,Kacang Tunggak rempeyek,Sedang,1
355,351.0,12.2,Kacang tunis kering,Sedang,1
356,358.0,23.4,Kacang uci kering,Sedang,2
357,354.0,12.8,Kacang urei kering,Sedang,1
358,110.0,4.5,Kadada katembe,Rendah,0
359,413.0,28.7,Kaholeo ,Sedang,2
360,92.0,20.0,Kakap,Rendah,0
361,66.0,2.8,Kalakai,Rendah,0
362,163.0,16.5,Kalio jeroan ,Rendah,0
363,122.0,13.8,Kalio kikil (tunjang) ,Rendah,0
364,157.0,8.1,Kalio otak masakan,Rendah,0
365,193.0,10.6,Kalio telur masakan,Rendah,0
366,30.0,3.2,Kangkung kukus,Rendah,0
367,22.0,2.5,Kangkung rebus,Rendah,0
368,43.0,1.8,Kangkung tondano,Rendah,0
369,52.0,1.8,Kangkung tumis,Rendah,0
370,38.0,2.4,Kaparende sayur,Rendah,0
371,42.0,3.3,Kapri Muda,Rendah,0
372,41.0,2.0,Kapurung,Rendah,0
373,158.0,4.4,Kapusa,Rendah,0
374,25.0,2.3,Karawila,Rendah,0
375,146.7,5.9,Karedok ,Rendah,0
376,92.0,2.2,Karedok sayur,Rendah,0
377,292.0,11.2,Karoket ,Sedang,1
378,275.0,12.6,Katul Beras,Sedang,1
379,356.0,9.0,Katul Jagung,Sedang,1
380,120.0,3.5,Kawista ,Rendah,0
381,46.0,5.7,Kecap,Rendah,0
382,464.0,1.2,Kecimpring singkong goreng,Sedang,1
383,405.0,32.8,Kecipir biji,Sedang,2
384,35.0,2.9,Kecipir buah muda,Rendah,0
385,32.0,2.9,Kecipir muda ,Rendah,0
386,34.0,0.9,Kecombrang ,Rendah,0
387,47.0,0.5,Kedondong  ,Rendah,0
388,326.0,22.8,Keju,Sedang,2
389,590.0,27.0,Keju Kacang Tanah,Tinggi,2
390,623.0,2.0,Kelapa hutan kering,Tinggi,1
391,17.0,0.2,Kelapa Muda air,Rendah,0
392,68.0,1.0,Kelapa Muda daging,Rendah,0
393,180.0,4.0,Kelapa Setengah Tua daging,Rendah,0
394,359.0,3.4,Kelapa Tua daging,Sedang,1
395,214.0,5.4,Kelepon ,Sedang,0
396,111.0,1.5,Kelewih,Rendah,0
397,380.0,48.9,Kembang tahu,Sedang,2
398,44.0,1.8,Kembang Turi,Rendah,0
399,636.0,19.0,Kemiri,Tinggi,1
400,657.0,15.0,Kenari,Tinggi,1
401,616.0,13.9,Kenari banda kering,Tinggi,1
402,83.0,2.0,Kentang,Rendah,0
403,142.0,0.9,Kentang Hitam,Rendah,0
404,64.0,12.0,Keong,Rendah,0
405,204.0,2.6,Kepala Susu (Krim),Sedang,0
406,151.0,13.8,Kepiting,Rendah,0
407,59.0,18.0,Kerang,Rendah,0
408,393.0,38.9,Kerang asap mentah,Sedang,2
409,586.0,4.9,Keripik bayam,Tinggi,1
410,446.0,2.8,Keripik gadung,Sedang,1
411,448.0,2.7,Keripik kentang,Sedang,1
412,485.0,1.7,Keripik lampung,Sedang,1
413,598.0,8.3,Keripik oncom,Tinggi,1
414,478.0,0.9,Keripik singkong,Sedang,1
415,481.0,2.2,Keripik singkong berbumbu,Sedang,1
416,581.0,12.1,Keripik tempe,Tinggi,1
417,542.0,40.3,Keripik tempe abadi murni,Tinggi,2
418,510.0,12.3,Keripik tempe abadi sedang,Tinggi,1
419,529.0,20.8,Keripik tempe abadi telur,Tinggi,1
420,486.0,0.2,Keripik ubi,Sedang,1
421,26.0,1.7,Kerokot ,Rendah,0
422,350.0,0.5,Kerupuk Aci,Sedang,1
423,444.0,6.9,Kerupuk cumi goreng,Sedang,1
424,342.0,16.0,Kerupuk Ikan berpati,Sedang,1
425,325.0,1.8,Kerupuk kemplang,Sedang,1
426,504.0,5.6,Kerupuk kemplang goreng,Tinggi,1
427,356.0,9.7,Kerupuk kemplang panggang,Sedang,1
428,422.0,83.0,Kerupuk Kulit kerbau,Sedang,2
429,345.0,12.0,Kerupuk Melinjo mentah,Sedang,1
430,431.0,11.1,Kerupuk Melinjo tebal goreng asin,Sedang,1
431,439.0,10.0,Kerupuk Melinjo tebal goreng manis,Sedang,1
432,485.0,11.5,Kerupuk Melinjo tipis goreng,Sedang,1
433,476.0,0.1,Kerupuk mie kuning goreng,Sedang,1
434,46.7,17.3,Kerupuk Sayong ,Rendah,0
435,340.0,30.0,Kerupuk Udang ,Sedang,2
436,359.0,17.2,Kerupuk Udang berpati,Sedang,1
437,477.0,4.7,Kerupuk udang goreng,Sedang,1
438,588.0,53.7,Kerupuk urat,Tinggi,2
439,78.0,0.8,Kesemek,Rendah,0
440,181.0,4.0,Ketan hitam matang,Rendah,0
441,163.0,3.0,Ketan putih matang,Rendah,0
442,340.0,11.0,Ketapang ,Sedang,1
443,157.0,0.8,Ketela Pohon Kuning,Rendah,0
444,154.0,1.0,Ketela singkong ,Rendah,0
445,153.0,1.2,Ketela pohon kukus,Rendah,0
446,12.0,0.7,Ketimun,Rendah,0
447,9.0,0.5,Ketimun madura ,Rendah,0
448,153.0,7.9,Ketoprak,Rendah,0
449,404.0,14.1,Ketumbar,Sedang,1
450,212.0,4.0,Ketupat ketan,Sedang,0
451,109.6,2.6,Ketupat Tahu ,Rendah,0
452,86.0,1.6,Kokosan,Rendah,0
453,99.0,3.3,Komak polong ,Rendah,0
454,25.0,2.4,Kool Kembang,Rendah,0
455,24.0,1.4,Kool Merah kool putih,Rendah,0
456,352.0,17.4,Kopi bagian yang larut,Sedang,1
457,129.0,12.3,Kopi bubuk instant,Rendah,0
458,356.0,20.5,Koro andong kering,Sedang,1
459,332.0,24.0,Koro Benguk biji,Sedang,2
460,141.0,10.2,Koro Benguk tempe,Rendah,0
461,125.0,8.3,Koro Kerupuk biji,Rendah,0
462,33.0,2.7,Koro Loke biji,Rendah,0
463,344.0,12.5,Koro Roway biji,Sedang,1
464,338.0,22.2,Koro Wedus biji,Sedang,2
465,38.0,3.0,Koro Wedus buah muda,Rendah,0
466,46.0,3.0,Koro wedus polong,Rendah,0
467,46.0,2.2,Kotiu hinela tawang nggole,Rendah,0
468,366.0,4.2,Koya,Sedang,1
469,370.0,8.0,Koya mirasa,Sedang,1
470,315.0,2.1,Kranji segar,Sedang,1
471,542.0,40.3,Kripik Tempe Goreng ,Tinggi,2
472,21.0,1.7,Krokot,Rendah,0
473,45.0,2.2,Kucai,Rendah,0
474,42.0,3.8,Kucai Muda (Lokio),Rendah,0
475,440.0,3.8,Kue ali,Sedang,1
476,186.7,1.6,Kue Apem ,Rendah,0
477,338.0,1.5,Kue bangket,Sedang,1
478,240.0,1.0,Kue Bugis ,Sedang,0
479,425.0,1.6,Kue jahe,Sedang,1
480,591.0,5.6,Kue kelapa,Tinggi,1
481,366.0,4.2,Kue Koya ,Sedang,1
482,291.0,3.6,Kue lumpur,Sedang,1
483,182.0,1.0,Kue mangkok ,Rendah,0
484,126.7,0.7,Kue Pacar Cina ,Rendah,0
485,296.0,1.4,Kue Pia ,Sedang,1
486,304.0,5.3,Kue putu cangkir,Sedang,1
487,217.0,1.2,Kue putu singkong,Sedang,0
488,393.3,2.7,Kue Satu ,Sedang,1
489,380.0,1.0,Kue Semprong ,Sedang,1
490,221.0,7.5,Kue sus,Sedang,0
491,180.0,5.0,Kue Talam ,Rendah,0
492,512.0,26.0,Kue Tambang ,Tinggi,2
493,247.0,2.9,Kue thipan,Sedang,0
494,515.0,30.6,Kwaci,Tinggi,2
495,242.0,19.0,Kwark (Quark),Sedang,1
496,17.0,0.6,Labu Air,Rendah,0
497,51.0,1.7,Labu kuning segar,Rendah,0
498,26.0,0.6,Labu Siam,Rendah,0
499,32.0,1.1,Labu waluh segar,Rendah,0
500,166.3,2.7,Laksa ,Rendah,0
501,85.0,5.7,Lamtoro (pete cina) biji muda,Rendah,0
502,148.0,10.6,Lamtoro biji tua,Rendah,0
503,142.0,11.0,Lamtoro tempe,Rendah,0
504,367.0,46.4,Lamtoro var. gung tanpa kulit,Sedang,2
505,336.0,23.8,Lamtoro var. lokal dengan kulit,Sedang,2
506,56.0,0.9,Langsat,Rendah,0
507,34.0,2.2,Lantar segar,Rendah,0
508,422.0,0.9,Lanting getuk,Sedang,1
509,389.0,6.6,Lapis legit,Sedang,1
510,174.0,17.0,Lawar babi masakan,Rendah,0
511,141.0,23.0,Lawar penyu masakan,Rendah,0
512,159.0,5.0,Lawara jangang masakan,Rendah,0
513,207.0,7.4,Lawara penjah masakan,Sedang,0
514,405.0,4.8,Ledre pisang,Sedang,1
515,15.0,1.0,Lema/ Rebung asam,Rendah,0
516,902.0,0.0,Lemak Babi,Tinggi,1
517,630.0,9.1,Lemak Babi (Bacon),Tinggi,1
518,372.0,12.0,Lemak ikan,Sedang,1
519,818.0,1.5,Lemak Kerbau,Tinggi,1
520,34.0,0.5,Lemon segar,Rendah,0
521,36.0,0.0,Lemon Squasih,Rendah,0
522,30.0,0.0,Lemonade,Rendah,0
523,221.3,3.8,Lemper ,Sedang,0
524,320.0,3.5,Lempog durian,Sedang,1
525,181.0,2.8,Lepok/Ubi rumput,Rendah,0
526,33.0,1.9,Leunca buah,Rendah,0
527,240.0,7.8,Leupeut Ketan ,Sedang,0
528,387.0,16.0,Leverwost (sosis hati),Sedang,1
529,79.0,2.3,Lilin bungkus gedi,Rendah,0
